Date : 2022-11-06 14:39:41
Directory : /home/krzych/Desktop/jamwithme
Total : 140 files,  4159 codes, 302 comments, 877 blanks, all 5338 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/krzych/Desktop/jamwithme/posts/tests.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| /home/krzych/Desktop/jamwithme/posts/urls.py                                                                       | Python           |         15 |          1 |          3 |         19 |
| /home/krzych/Desktop/jamwithme/posts/utils.py                                                                      | Python           |         61 |          0 |         13 |         74 |
| /home/krzych/Desktop/jamwithme/posts/views.py                                                                      | Python           |        205 |         46 |         30 |        281 |
| /home/krzych/Desktop/jamwithme/requirements.txt                                                                    | pip requirements |         65 |          0 |          0 |         65 |
| /home/krzych/Desktop/jamwithme/static/js/main.js                                                                   | JavaScript       |          0 |         44 |          8 |         52 |
| /home/krzych/Desktop/jamwithme/static/styles/main.css                                                              | CSS              |         64 |          0 |         17 |         81 |
| /home/krzych/Desktop/jamwithme/templates/error.html                                                                | HTML             |          5 |          0 |          0 |          5 |
| /home/krzych/Desktop/jamwithme/templates/frontend_cut.html                                                         | HTML             |         58 |         25 |          3 |         86 |
| /home/krzych/Desktop/jamwithme/templates/main.html                                                                 | HTML             |         49 |          0 |          6 |         55 |
| /home/krzych/Desktop/jamwithme/templates/navbar.html                                                               | HTML             |         38 |          0 |          1 |         39 |
| /home/krzych/Desktop/jamwithme/templates/pagination.html                                                           | HTML             |         17 |          0 |          2 |         19 |
| /home/krzych/Desktop/jamwithme/users/__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/users/admin.py                                                                      | Python           |          5 |          1 |          4 |         10 |
| /home/krzych/Desktop/jamwithme/users/apps.py                                                                       | Python           |          6 |          0 |          3 |          9 |
| /home/krzych/Desktop/jamwithme/users/forms.py                                                                      | Python           |         38 |          2 |          9 |         49 |
| /home/krzych/Desktop/jamwithme/users/migrations/0001_initial.py                                                    | Python           |        103 |          1 |          7 |        111 |
| /home/krzych/Desktop/jamwithme/users/migrations/0002_instrument_level_alter_instrument_player.py                   | Python           |         19 |          1 |          6 |         26 |
| /home/krzych/Desktop/jamwithme/users/migrations/0003_remove_instrument_player_instrument_player.py                 | Python           |         19 |          1 |          6 |         26 |
| /home/krzych/Desktop/jamwithme/users/migrations/0004_alter_instrument_level.py                                     | Python           |         23 |          1 |          6 |         30 |
| /home/krzych/Desktop/jamwithme/users/migrations/0005_profile_profile_image.py                                      | Python           |         17 |          1 |          6 |         24 |
| /home/krzych/Desktop/jamwithme/users/migrations/0006_rename_name_profile_first_name_profile_last_name.py           | Python           |         15 |          1 |          6 |         22 |
| /home/krzych/Desktop/jamwithme/users/migrations/0007_profile_friend.py                                             | Python           |         16 |          1 |          6 |         23 |
| /home/krzych/Desktop/jamwithme/users/migrations/0008_alter_profile_friend.py                                       | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/users/migrations/0009_remove_profile_friend.py                                      | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/users/migrations/0010_profile_friend.py                                             | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/users/migrations/0011_alter_instrument_level.py                                     | Python           |         21 |          1 |          6 |         28 |
| /home/krzych/Desktop/jamwithme/users/migrations/0012_message_body.py                                               | Python           |         10 |          1 |          6 |         17 |
| /home/krzych/Desktop/jamwithme/users/migrations/0013_remove_profile_friend_profile_followers_and_more.py           | Python           |         33 |          1 |          6 |         40 |
| /home/krzych/Desktop/jamwithme/users/migrations/0014_remove_profile_followers_remove_profile_following_and_more.py | Python           |         23 |          1 |          6 |         30 |
| /home/krzych/Desktop/jamwithme/users/migrations/0015_alter_profile_followers_alter_profile_following.py            | Python           |         17 |          1 |          6 |         24 |
| /home/krzych/Desktop/jamwithme/users/migrations/0016_remove_profile_followers_remove_profile_following_and_more.py | Python           |         35 |          1 |          6 |         42 |
| /home/krzych/Desktop/jamwithme/users/migrations/0017_alter_follow_follower_alter_follow_user.py                    | Python           |         22 |          1 |          6 |         29 |
| /home/krzych/Desktop/jamwithme/users/migrations/0018_alter_follow_follower_alter_follow_user.py                    | Python           |         24 |          1 |          6 |         31 |
| /home/krzych/Desktop/jamwithme/users/migrations/0019_alter_follow_follower_alter_follow_user.py                    | Python           |         22 |          1 |          6 |         29 |
| /home/krzych/Desktop/jamwithme/users/migrations/0020_follow_created_alter_follow_id.py                             | Python           |         28 |          1 |          6 |         35 |
| /home/krzych/Desktop/jamwithme/users/migrations/0021_alter_follow_follower.py                                      | Python           |         14 |          1 |          6 |         21 |
| /home/krzych/Desktop/jamwithme/users/migrations/0022_remove_message_email.py                                       | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/users/migrations/0023_alter_message_options_remove_message_subject.py               | Python           |         11 |          1 |          6 |         18 |
| /home/krzych/Desktop/jamwithme/users/migrations/0024_conversation_message_conversation.py                          | Python           |         44 |          1 |          6 |         51 |
| /home/krzych/Desktop/jamwithme/users/migrations/0025_remove_conversation_participants_and_more.py                  | Python           |         13 |          1 |          6 |         20 |
| /home/krzych/Desktop/jamwithme/users/migrations/0026_conversation_name.py                                          | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/users/migrations/0027_alter_conversation_name.py                                    | Python           |         14 |          1 |          6 |         21 |
| /home/krzych/Desktop/jamwithme/users/migrations/0028_remove_conversation_name.py                                   | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/users/migrations/0029_conversation_name.py                                          | Python           |         14 |          1 |          6 |         21 |
| /home/krzych/Desktop/jamwithme/users/migrations/0030_remove_conversation_name.py                                   | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/users/migrations/0031_conversation_name.py                                          | Python           |         14 |          1 |          6 |         21 |
| /home/krzych/Desktop/jamwithme/users/migrations/0032_remove_message_recipient.py                                   | Python           |          8 |          1 |          6 |         15 |
| /home/krzych/Desktop/jamwithme/users/migrations/0033_alter_message_options.py                                      | Python           |         10 |          1 |          6 |         17 |
| /home/krzych/Desktop/jamwithme/users/migrations/0034_conversation_updated_alter_conversation_name_and_more.py      | Python           |         28 |          1 |          6 |         35 |
| /home/krzych/Desktop/jamwithme/users/migrations/0035_remove_message_conversation_remove_message_sender_and_more.py | Python           |         11 |          1 |          6 |         18 |
| /home/krzych/Desktop/jamwithme/users/migrations/0036_alter_profile_options.py                                      | Python           |         11 |          1 |          6 |         18 |
| /home/krzych/Desktop/jamwithme/users/migrations/0037_alter_profile_bio_alter_profile_email_and_more.py             | Python           |         27 |          1 |          6 |         34 |
| /home/krzych/Desktop/jamwithme/users/migrations/0038_alter_profile_bio.py                                          | Python           |         12 |          1 |          6 |         19 |
| /home/krzych/Desktop/jamwithme/users/migrations/__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| /home/krzych/Desktop/jamwithme/users/models.py                                                                     | Python           |         48 |          3 |         10 |         61 |
| /home/krzych/Desktop/jamwithme/users/signals.py                                                                    | Python           |         38 |          0 |         11 |         49 |
| /home/krzych/Desktop/jamwithme/users/templates/users/followers.html                                                | HTML             |         42 |          0 |          7 |         49 |
| /home/krzych/Desktop/jamwithme/users/templates/users/following.html                                                | HTML             |         38 |          0 |          6 |         44 |
| /home/krzych/Desktop/jamwithme/users/templates/users/login.html                                                    | HTML             |         19 |          0 |          2 |         21 |
| /home/krzych/Desktop/jamwithme/users/templates/users/profile.html                                                  | HTML             |        118 |          0 |          9 |        127 |
| /home/krzych/Desktop/jamwithme/users/templates/users/profiles.html                                                 | HTML             |         50 |          1 |          8 |         59 |
| /home/krzych/Desktop/jamwithme/users/templates/users/register.html                                                 | HTML             |         17 |          3 |          4 |         24 |
| /home/krzych/Desktop/jamwithme/users/templates/users/settings.html                                                 | HTML             |         13 |          5 |          5 |         23 |
| /home/krzych/Desktop/jamwithme/users/templates/users/skill_form.html                                               | HTML             |         16 |          0 |          2 |         18 |
| /home/krzych/Desktop/jamwithme/users/tests.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| /home/krzych/Desktop/jamwithme/users/urls.py                                                                       | Python           |         15 |          0 |          1 |         16 |
| /home/krzych/Desktop/jamwithme/users/utils.py                                                                      | Python           |         36 |          0 |          7 |         43 |
| /home/krzych/Desktop/jamwithme/users/views.py                                                                      | Python           |        165 |          0 |         27 |        192 |
| Total                                                                                                              |                  |      4,159 |        302 |        877 |      5,338 |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
